team_id,team_name,playedAgainst,owp
1205,Gardner Webb,"[1314, 1252, 1177, 1234, 1224, 1122, 1228, 1459, 1399, 1154, 1187, 1144, 1421, 1219, 1157, 1347, 1457, 1440, 1149, 1255, 1342, 1251, 1421, 1157, 1457, 1158, 1149, 1342, 1144, 1251]",0.411680615762526
1206,George Mason,"[1438, 1137, 1273, 1307, 1346, 1131, 1348, 1268, 1420, 1320, 1350, 1378, 1318, 1456, 1330, 1423, 1241, 1220, 1406, 1318, 1180, 1241, 1330, 1174, 1180, 1209, 1220, 1456, 1406, 1174, 1180, 1318]",0.48922464996823056
1207,Georgetown,"[1182, 1251, 1417, 1231, 1291, 1397, 1400, 1406, 1255, 1441, 1110, 1266, 1338, 1385, 1344, 1378, 1323, 1257, 1371, 1385, 1353, 1266, 1153, 1177, 1393, 1163, 1353, 1437, 1393, 1153, 1393, 1195]",0.5898621210303309
1208,Georgia,"[1239, 1464, 1379, 1231, 1417, 1190, 1378, 1210, 1233, 1273, 1425, 1197, 1203, 1196, 1280, 1281, 1261, 1196, 1401, 1120, 1376, 1397, 1401, 1104, 1279, 1116, 1376, 1435, 1397, 1246, 1104, 1261]",0.554901049883309
1209,Georgia St,"[1181, 1140, 1284, 1398, 1375, 1187, 1256, 1251, 1407, 1379, 1348, 1204, 1180, 1241, 1220, 1174, 1456, 1330, 1406, 1423, 1180, 1318, 1330, 1423, 1406, 1220, 1206, 1456, 1241, 1318]",0.46535368468855826
1210,Georgia Tech,"[1408, 1342, 1349, 1143, 1388, 1228, 1208, 1423, 1106, 1154, 1200, 1151, 1274, 1301, 1439, 1181, 1314, 1448, 1155, 1438, 1199, 1439, 1155, 1448, 1314, 1438, 1268, 1301, 1274, 1130, 1130]",0.5140326834932294
1211,Gonzaga,"[1381, 1452, 1377, 1155, 1328, 1172, 1334, 1450, 1228, 1243, 1144, 1124, 1329, 1337, 1365, 1388, 1339, 1139, 1140, 1362, 1258, 1360, 1337, 1258, 1388, 1362, 1365, 1360, 1140, 1339, 1258, 1388, 1380, 1455]",0.5578999015341247
1214,Hampton,"[1456, 1350, 1325, 1459, 1423, 1347, 1224, 1352, 1110, 1297, 1457, 1367, 1241, 1224, 1346, 1288, 1164, 1313, 1354, 1288, 1164, 1366, 1175, 1313, 1271, 1389, 1175, 1197, 1126, 1300, 1175]",0.4117592167066942
1216,Hartford,"[1346, 1291, 1357, 1247, 1148, 1463, 1221, 1113, 1192, 1310, 1349, 1265, 1160, 1127, 1131, 1263, 1392, 1420, 1107, 1306, 1436, 1131, 1127, 1392, 1263, 1107, 1306, 1420, 1436, 1420]",0.4449123626617138
1217,Harvard,"[1269, 1264, 1386, 1436, 1200, 1130, 1163, 1131, 1221, 1143, 1388, 1349, 1171, 1272, 1171, 1463, 1135, 1165, 1162, 1335, 1343, 1135, 1463, 1343, 1335, 1162, 1165, 1307, 1112]",0.5043991582386312
1218,Hawaii,"[1271, 1115, 1223, 1228, 1315, 1424, 1337, 1274, 1190, 1279, 1169, 1168, 1415, 1414, 1253, 1334, 1413, 1142, 1364, 1415, 1168, 1253, 1414, 1413, 1334, 1319, 1364, 1142, 1169, 1414]",0.4621674396764367
1219,High Point,"[1422, 1111, 1456, 1232, 1444, 1448, 1444, 1184, 1151, 1122, 1457, 1347, 1205, 1251, 1149, 1440, 1421, 1255, 1342, 1144, 1157, 1255, 1251, 1440, 1288, 1347, 1144, 1251]",0.4056136292684839
1220,Hofstra,"[1284, 1345, 1355, 1267, 1264, 1203, 1374, 1447, 1254, 1460, 1408, 1194, 1209, 1174, 1456, 1318, 1206, 1180, 1423, 1241, 1456, 1318, 1423, 1209, 1406, 1180, 1206, 1330, 1174, 1406, 1174]",0.4723018266023037
1221,Holy Cross,"[1330, 1427, 1288, 1263, 1385, 1306, 1344, 1216, 1357, 1171, 1362, 1217, 1130, 1463, 1162, 1250, 1298, 1110, 1248, 1137, 1119, 1159, 1250, 1298, 1110, 1248, 1137, 1119, 1159, 1248]",0.4477274257194076
1222,Houston,"[1197, 1363, 1212, 1394, 1341, 1401, 1395, 1411, 1418, 1152, 1341, 1410, 1374, 1379, 1187, 1416, 1409, 1412, 1349, 1374, 1408, 1431, 1409, 1272, 1431, 1267, 1349, 1408, 1349, 1431]",0.4206655513580336
1223,Houston Bap,"[1115, 1271, 1218, 1337, 1183, 1349, 1358, 1426, 1332, 1261, 1119, 1401, 1410, 1430, 1431, 1152, 1282, 1312, 1282, 1309, 1410, 1430, 1309, 1312, 1152, 1430, 1312, 1152]",0.38056947563805377
1224,Howard,"[1234, 1455, 1205, 1441, 1338, 1214, 1110, 1456, 1251, 1333, 1353, 1416, 1131, 1164, 1214, 1313, 1299, 1300, 1175, 1366, 1354, 1271, 1288, 1197, 1126, 1164, 1271, 1175, 1175]",0.4227878441327571
1225,Idaho,"[1460, 1285, 1453, 1307, 1450, 1413, 1186, 1431, 1129, 1370, 1363, 1429, 1176, 1308, 1256, 1426, 1402, 1427, 1429, 1363, 1308, 1176, 1426, 1256, 1226, 1427, 1402, 1370, 1308]",0.5179930245970494
1226,Idaho St,"[1429, 1339, 1428, 1460, 1141, 1332, 1168, 1340, 1186, 1450, 1315, 1294, 1381, 1451, 1170, 1319, 1285, 1286, 1294, 1315, 1381, 1451, 1286, 1285, 1225, 1319, 1170, 1186, 1340]",0.4347365120016726
1227,IL Chicago,"[1415, 1307, 1273, 1233, 1369, 1296, 1321, 1161, 1185, 1442, 1275, 1405, 1464, 1156, 1434, 1453, 1260, 1178, 1454, 1460, 1453, 1156, 1434, 1464, 1260, 1454, 1133, 1460, 1178, 1156, 1453]",0.49423141222895534
1228,Illinois,"[1159, 1383, 1218, 1425, 1139, 1205, 1210, 1441, 1211, 1313, 1184, 1281, 1120, 1345, 1326, 1278, 1458, 1321, 1304, 1276, 1277, 1458, 1231, 1278, 1345, 1321, 1336, 1276, 1304, 1234, 1326, 1278, 1231, 1160, 1274]",0.6074174812170463
1229,Illinois St,"[1364, 1180, 1175, 1192, 1412, 1321, 1257, 1461, 1444, 1288, 1173, 1122, 1232, 1166, 1320, 1283, 1179, 1455, 1356, 1232, 1191, 1133, 1356, 1179, 1166, 1133, 1455, 1191, 1429, 1283, 1320, 1320, 1455]",0.5261479558050911
1231,Indiana,"[1136, 1295, 1358, 1208, 1207, 1123, 1314, 1164, 1148, 1139, 1291, 1194, 1239, 1234, 1336, 1278, 1458, 1321, 1336, 1277, 1345, 1276, 1228, 1326, 1304, 1345, 1277, 1278, 1234, 1326, 1276, 1228, 1458, 1241, 1396, 1393]",0.6065942288345245
1232,Indiana St,"[1417, 1457, 1123, 1219, 1307, 1287, 1237, 1279, 1361, 1274, 1229, 1320, 1166, 1133, 1356, 1283, 1191, 1229, 1320, 1455, 1179, 1166, 1356, 1283, 1133, 1455, 1233, 1179, 1191, 1191, 1166]",0.5655696287950556
1233,Iona,"[1176, 1346, 1448, 1227, 1310, 1389, 1353, 1208, 1251, 1247, 1313, 1386, 1382, 1373, 1264, 1265, 1145, 1193, 1351, 1389, 1259, 1310, 1145, 1265, 1351, 1264, 1193, 1232, 1259, 1373, 1145, 1310, 1264, 1326]",0.5180574238661656
1234,Iowa,"[1410, 1141, 1224, 1205, 1443, 1455, 1439, 1394, 1377, 1235, 1320, 1354, 1164, 1231, 1276, 1277, 1321, 1458, 1326, 1345, 1336, 1278, 1458, 1321, 1336, 1278, 1304, 1345, 1231, 1228, 1304, 1321, 1277]",0.5195515812669573
1235,Iowa St,"[1380, 1105, 1144, 1299, 1153, 1424, 1140, 1195, 1234, 1303, 1179, 1282, 1463, 1242, 1400, 1452, 1395, 1403, 1243, 1329, 1124, 1328, 1243, 1400, 1395, 1124, 1403, 1242, 1328, 1329, 1452, 1328, 1242, 1323, 1326]",0.5761082004177274
1236,IPFW,"[1120, 1410, 1185, 1183, 1171, 1298, 1275, 1434, 1179, 1323, 1244, 1237, 1442, 1298, 1303, 1295, 1355, 1377, 1282, 1442, 1237, 1303, 1355, 1295, 1282, 1377, 1324, 1132, 1324, 1324, 1355]",0.4198410010407529
1237,IUPUI,"[1430, 1276, 1132, 1133, 1317, 1249, 1282, 1377, 1139, 1443, 1232, 1434, 1123, 1236, 1324, 1268, 1442, 1303, 1295, 1355, 1324, 1236, 1442, 1303, 1355, 1295, 1454, 1377, 1282, 1355]",0.47225808523972057
1238,Jackson St,"[1124, 1409, 1403, 1102, 1317, 1388, 1450, 1449, 1370, 1106, 1105, 1108, 1380, 1411, 1341, 1212, 1290, 1115, 1108, 1380, 1411, 1341, 1212, 1290, 1115, 1106, 1105, 1106, 1341]",0.37989574787381747
1239,Jacksonville,"[1208, 1274, 1283, 1114, 1351, 1454, 1354, 1376, 1459, 1202, 1231, 1297, 1252, 1195, 1391, 1244, 1273, 1316, 1190, 1367, 1391, 1195, 1273, 1244, 1316, 1367, 1190, 1252, 1297, 1367]",0.4208820402053624
1240,Jacksonville St,"[1185, 1105, 1424, 1332, 1319, 1299, 1108, 1342, 1304, 1399, 1404, 1125, 1398, 1188, 1183, 1398, 1184, 1122, 1293, 1287, 1399, 1287, 1184, 1369, 1421, 1125]",0.4701805709327956
1241,James Madison,"[1417, 1182, 1464, 1295, 1275, 1203, 1457, 1190, 1350, 1422, 1363, 1360, 1330, 1209, 1214, 1423, 1180, 1206, 1406, 1174, 1330, 1423, 1220, 1206, 1456, 1180, 1406, 1174, 1318, 1209, 1456, 1456, 1174, 1318, 1254, 1231]",0.4601354491342095
1242,Kansas,"[1369, 1277, 1151, 1450, 1387, 1363, 1333, 1160, 1125, 1350, 1326, 1110, 1396, 1235, 1403, 1124, 1400, 1243, 1328, 1452, 1329, 1395, 1328, 1243, 1400, 1329, 1395, 1235, 1452, 1403, 1124, 1403, 1235, 1243, 1443, 1314, 1276]",0.5899296748253857
1243,Kansas St,"[1315, 1249, 1316, 1174, 1276, 1367, 1203, 1211, 1411, 1196, 1282, 1377, 1329, 1452, 1395, 1328, 1242, 1235, 1400, 1328, 1403, 1235, 1242, 1124, 1452, 1400, 1403, 1124, 1395, 1329, 1400, 1329, 1242, 1247]",0.5694979714327792
1244,Kennesaw,"[1397, 1354, 1184, 1347, 1406, 1204, 1151, 1404, 1150, 1323, 1236, 1338, 1195, 1391, 1273, 1239, 1316, 1367, 1190, 1252, 1297, 1273, 1316, 1239, 1190, 1367, 1297, 1252, 1391, 1195]",0.4489079337065852
1245,Kent,"[1180, 1396, 1152, 1434, 1126, 1304, 1464, 1343, 1137, 1462, 1384, 1117, 1156, 1405, 1123, 1138, 1103, 1132, 1325, 1296, 1185, 1444, 1141, 1275, 1325, 1260, 1138, 1275, 1132, 1103, 1138, 1103]",0.49758198112815233
1246,Kentucky,"[1268, 1181, 1248, 1287, 1254, 1323, 1124, 1359, 1339, 1252, 1267, 1257, 1185, 1435, 1401, 1397, 1120, 1104, 1261, 1279, 1401, 1376, 1120, 1196, 1397, 1435, 1281, 1280, 1116, 1208, 1196, 1435]",0.5519543290771178
1247,La Salle,"[1174, 1148, 1216, 1437, 1351, 1336, 1318, 1137, 1233, 1357, 1373, 1274, 1335, 1150, 1350, 1173, 1462, 1139, 1433, 1269, 1203, 1200, 1382, 1386, 1396, 1348, 1182, 1203, 1387, 1139, 1129, 1243, 1279, 1455]",0.5704249245744237
1248,Lafayette,"[1383, 1254, 1246, 1287, 1268, 1343, 1284, 1174, 1254, 1384, 1192, 1357, 1278, 1390, 1312, 1335, 1298, 1119, 1137, 1221, 1250, 1159, 1110, 1298, 1119, 1137, 1221, 1250, 1159, 1110, 1221, 1250, 1137]",0.49452253324421913
1249,Lamar,"[1243, 1317, 1150, 1438, 1237, 1117, 1104, 1345, 1418, 1124, 1410, 1254, 1372, 1322, 1368, 1358, 1394, 1270, 1331, 1146, 1322, 1372, 1394, 1358, 1270, 1311, 1402, 1146, 1331, 1311, 1368]",0.4549759894566849
1250,Lehigh,"[1124, 1352, 1338, 1193, 1335, 1357, 1346, 1192, 1200, 1384, 1317, 1136, 1433, 1221, 1110, 1159, 1137, 1248, 1298, 1119, 1221, 1110, 1159, 1137, 1248, 1298, 1119, 1159, 1248]",0.46244393017004354
1251,Liberty,"[1350, 1456, 1207, 1414, 1358, 1379, 1288, 1209, 1224, 1233, 1441, 1421, 1440, 1157, 1219, 1342, 1255, 1149, 1144, 1457, 1347, 1205, 1144, 1219, 1255, 1122, 1440, 1347, 1157, 1219, 1205, 1149, 1299]",0.4420361105909443
1252,Lipscomb,"[1125, 1205, 1279, 1293, 1399, 1125, 1404, 1246, 1122, 1272, 1316, 1239, 1190, 1367, 1297, 1195, 1391, 1244, 1273, 1367, 1190, 1297, 1391, 1195, 1273, 1244, 1239, 1316, 1273]",0.4802356075955096
1253,Long Beach St,"[1425, 1314, 1112, 1201, 1258, 1201, 1393, 1326, 1417, 1334, 1142, 1364, 1169, 1218, 1415, 1168, 1414, 1364, 1142, 1218, 1169, 1168, 1415, 1413, 1372, 1414, 1413, 1334, 1168, 1414]",0.5014114954139819
1254,Long Island,"[1287, 1248, 1268, 1246, 1162, 1248, 1220, 1349, 1264, 1389, 1371, 1249, 1357, 1346, 1447, 1291, 1192, 1284, 1383, 1136, 1384, 1352, 1148, 1383, 1284, 1192, 1291, 1447, 1357, 1346, 1346, 1447, 1291, 1241]",0.44105719652160147
1255,Longwood,"[1267, 1313, 1116, 1166, 1197, 1165, 1171, 1207, 1145, 1371, 1433, 1192, 1157, 1144, 1149, 1347, 1421, 1251, 1342, 1219, 1205, 1440, 1457, 1219, 1347, 1251, 1404, 1144, 1440, 1421, 1440]",0.42586173515333153
1256,Louisiana Tech,"[1401, 1114, 1407, 1369, 1151, 1419, 1368, 1209, 1322, 1379, 1270, 1114, 1176, 1308, 1426, 1402, 1427, 1225, 1370, 1363, 1429, 1426, 1427, 1402, 1370, 1225, 1429, 1363, 1308, 1176, 1427]",0.476957497859082
1257,Louisville,"[1264, 1359, 1275, 1320, 1281, 1181, 1229, 1158, 1282, 1272, 1198, 1443, 1246, 1344, 1371, 1378, 1163, 1393, 1437, 1207, 1338, 1266, 1353, 1323, 1385, 1378, 1371, 1177, 1393, 1153, 1323, 1437, 1323, 1393, 1299, 1161, 1332, 1181, 1455, 1276]",0.6276927974539303
1258,Loy Marymount,"[1374, 1167, 1331, 1402, 1253, 1340, 1319, 1279, 1387, 1288, 1167, 1140, 1388, 1365, 1339, 1360, 1362, 1337, 1211, 1360, 1339, 1211, 1337, 1388, 1362, 1142, 1365, 1140, 1339, 1362, 1365, 1211]",0.5293319051058681
1259,Loyola MD,"[1127, 1449, 1420, 1313, 1107, 1348, 1406, 1164, 1195, 1310, 1389, 1291, 1137, 1272, 1351, 1389, 1193, 1351, 1265, 1193, 1264, 1233, 1145, 1310, 1373, 1265, 1145, 1373, 1398, 1233, 1264, 1264]",0.49284536542995955
1260,Loyola-Chicago,"[1405, 1444, 1378, 1271, 1296, 1399, 1202, 1277, 1280, 1389, 1177, 1434, 1464, 1453, 1460, 1227, 1152, 1156, 1178, 1454, 1453, 1460, 1464, 1454, 1227, 1434, 1245, 1178, 1156, 1464]",0.44107394708007586
1261,LSU,"[1364, 1270, 1322, 1290, 1371, 1151, 1129, 1414, 1266, 1223, 1126, 1120, 1196, 1376, 1208, 1401, 1246, 1281, 1280, 1435, 1104, 1376, 1280, 1397, 1104, 1116, 1281, 1401, 1279, 1208, 1196]",0.5278433344085698
1263,Maine,"[1171, 1221, 1135, 1371, 1373, 1318, 1182, 1199, 1119, 1265, 1195, 1346, 1131, 1420, 1216, 1107, 1127, 1436, 1392, 1306, 1420, 1131, 1107, 1216, 1127, 1436, 1392, 1306, 1107]",0.46074737079731637
1264,Manhattan,"[1257, 1217, 1220, 1173, 1200, 1203, 1265, 1373, 1254, 1376, 1162, 1392, 1389, 1233, 1351, 1265, 1145, 1310, 1259, 1351, 1373, 1389, 1145, 1193, 1233, 1310, 1138, 1193, 1259, 1259, 1193, 1233]",0.5034811871943407
1265,Marist,"[1392, 1159, 1162, 1452, 1435, 1155, 1119, 1264, 1145, 1263, 1137, 1216, 1158, 1310, 1145, 1233, 1264, 1259, 1389, 1193, 1373, 1389, 1351, 1233, 1259, 1310, 1351, 1440, 1373, 1193, 1373]",0.4873112140207749
1266,Marquette,"[1159, 1368, 1139, 1280, 1425, 1420, 1196, 1458, 1366, 1453, 1261, 1300, 1163, 1207, 1338, 1371, 1153, 1344, 1378, 1257, 1378, 1177, 1207, 1338, 1371, 1437, 1393, 1323, 1353, 1385, 1323, 1172, 1139, 1274, 1393]",0.61148718943965
1267,Marshall,"[1255, 1437, 1355, 1220, 1305, 1287, 1423, 1452, 1164, 1153, 1366, 1246, 1175, 1325, 1409, 1431, 1187, 1379, 1272, 1374, 1416, 1408, 1412, 1349, 1272, 1416, 1412, 1222, 1379, 1187, 1408]",0.5191837675623291
1268,Maryland,"[1246, 1287, 1254, 1248, 1204, 1321, 1206, 1271, 1354, 1284, 1392, 1175, 1237, 1439, 1199, 1274, 1301, 1314, 1130, 1181, 1199, 1448, 1439, 1438, 1181, 1130, 1155, 1210, 1448, 1314, 1438, 1448, 1181, 1314]",0.5334558352997839
1269,Massachusetts,"[1217, 1344, 1301, 1397, 1373, 1274, 1318, 1189, 1325, 1187, 1296, 1275, 1185, 1387, 1200, 1182, 1203, 1350, 1247, 1150, 1348, 1386, 1433, 1396, 1382, 1173, 1462, 1139, 1348, 1203, 1396, 1433]",0.5500684922881102
1270,McNeese St,"[1261, 1369, 1279, 1418, 1256, 1403, 1314, 1322, 1372, 1311, 1394, 1358, 1249, 1146, 1331, 1372, 1322, 1358, 1394, 1249, 1368, 1405, 1331, 1146, 1368, 1311, 1311, 1368]",0.45405532061564446
1271,MD E Shore,"[1218, 1223, 1115, 1378, 1444, 1260, 1175, 1268, 1153, 1163, 1325, 1110, 1313, 1175, 1197, 1126, 1299, 1300, 1224, 1313, 1288, 1164, 1214, 1224, 1288, 1164, 1366, 1366]",0.45583253772486865
1272,Memphis,"[1316, 1359, 1433, 1278, 1320, 1404, 1325, 1122, 1257, 1252, 1331, 1259, 1397, 1187, 1412, 1349, 1217, 1408, 1267, 1187, 1409, 1374, 1379, 1416, 1267, 1222, 1379, 1462, 1416, 1431, 1412, 1408, 1409, 1379, 1388, 1277]",0.5725818388958079
1273,Mercer,"[1206, 1227, 1448, 1202, 1307, 1199, 1176, 1105, 1151, 1208, 1104, 1391, 1195, 1244, 1316, 1239, 1190, 1367, 1297, 1252, 1244, 1239, 1316, 1367, 1190, 1252, 1297, 1195, 1391, 1252, 1367, 1195]",0.4533979462249947
1274,Miami FL,"[1391, 1195, 1239, 1178, 1277, 1269, 1150, 1416, 1218, 1112, 1232, 1247, 1210, 1314, 1268, 1130, 1181, 1199, 1439, 1301, 1130, 1314, 1199, 1155, 1438, 1448, 1439, 1181, 1210, 1155, 1130, 1301, 1314, 1334, 1228, 1266]",0.6181668895971552
1275,Miami OH,"[1301, 1212, 1257, 1456, 1241, 1236, 1191, 1173, 1460, 1227, 1269, 1296, 1138, 1132, 1185, 1325, 1123, 1444, 1141, 1405, 1103, 1245, 1138, 1356, 1132, 1245, 1103, 1325, 1132, 1185]",0.5001963052380728
1276,Michigan,"[1237, 1156, 1338, 1243, 1301, 1133, 1444, 1116, 1127, 1452, 1185, 1141, 1321, 1234, 1304, 1326, 1278, 1345, 1228, 1321, 1231, 1326, 1458, 1277, 1336, 1228, 1336, 1277, 1345, 1231, 1336, 1458, 1355, 1433, 1242, 1196, 1393, 1257]",0.592011078167308
1277,Michigan St,"[1163, 1242, 1411, 1129, 1324, 1418, 1274, 1311, 1115, 1260, 1132, 1400, 1278, 1345, 1234, 1304, 1336, 1326, 1458, 1231, 1228, 1278, 1345, 1276, 1304, 1231, 1326, 1276, 1458, 1321, 1234, 1326, 1434, 1272, 1181]",0.6311927731115367
1278,Minnesota,"[1110, 1405, 1398, 1350, 1181, 1272, 1390, 1199, 1316, 1355, 1425, 1295, 1248, 1277, 1321, 1228, 1231, 1276, 1321, 1458, 1304, 1234, 1277, 1228, 1458, 1234, 1326, 1231, 1336, 1304, 1345, 1228, 1417, 1196]",0.6167934919156
1279,Mississippi,"[1290, 1157, 1114, 1270, 1252, 1353, 1292, 1190, 1258, 1232, 1362, 1218, 1200, 1397, 1281, 1435, 1116, 1397, 1120, 1246, 1196, 1280, 1281, 1401, 1208, 1376, 1120, 1401, 1280, 1104, 1261, 1281, 1435, 1196, 1458, 1247]",0.5246345869975975
1280,Mississippi St,"[1407, 1194, 1314, 1266, 1400, 1108, 1344, 1427, 1260, 1146, 1105, 1309, 1376, 1208, 1104, 1397, 1116, 1196, 1401, 1261, 1279, 1196, 1281, 1261, 1104, 1435, 1246, 1279, 1376, 1120, 1376, 1397]",0.5252189457907591
1281,Missouri,"[1188, 1108, 1311, 1390, 1257, 1433, 1111, 1369, 1398, 1354, 1228, 1417, 1137, 1104, 1279, 1208, 1196, 1376, 1435, 1261, 1120, 1401, 1279, 1280, 1116, 1196, 1246, 1376, 1261, 1116, 1397, 1401, 1279, 1161]",0.5747063519470915
1282,Missouri KC,"[1371, 1107, 1313, 1326, 1237, 1442, 1315, 1257, 1111, 1235, 1369, 1243, 1303, 1355, 1295, 1430, 1377, 1324, 1236, 1223, 1303, 1295, 1355, 1223, 1377, 1236, 1324, 1399, 1442, 1237, 1295]",0.503110898068056
1283,Missouri St,"[1361, 1239, 1376, 1374, 1331, 1409, 1329, 1434, 1105, 1308, 1356, 1191, 1179, 1229, 1166, 1232, 1133, 1455, 1179, 1166, 1191, 1320, 1455, 1232, 1356, 1320, 1185, 1229, 1133, 1356, 1455]",0.5542378474049204
1284,Monmouth NJ,"[1220, 1323, 1351, 1209, 1375, 1398, 1248, 1127, 1298, 1393, 1268, 1437, 1200, 1447, 1291, 1384, 1352, 1383, 1254, 1192, 1357, 1148, 1136, 1346, 1192, 1254, 1383, 1352, 1384, 1291, 1447]",0.4571651999997432
1285,Montana,"[1161, 1225, 1360, 1140, 1362, 1355, 1319, 1170, 1186, 1340, 1315, 1294, 1381, 1286, 1226, 1451, 1340, 1186, 1294, 1315, 1451, 1226, 1172, 1286, 1381, 1170, 1319, 1294, 1451, 1393]",0.47956998733801665
1286,Montana St,"[1370, 1339, 1102, 1333, 1337, 1363, 1319, 1170, 1340, 1186, 1294, 1315, 1285, 1381, 1451, 1226, 1186, 1340, 1315, 1294, 1226, 1451, 1377, 1381, 1285, 1319, 1170, 1294]",0.39310521778660984
1287,Morehead St,"[1254, 1268, 1248, 1246, 1313, 1267, 1460, 1295, 1232, 1377, 1295, 1379, 1188, 1183, 1122, 1184, 1369, 1404, 1125, 1398, 1125, 1240, 1184, 1240, 1399, 1293, 1324, 1398, 1399, 1404, 1398]",0.5302700913848606
1288,Morgan St,"[1427, 1330, 1221, 1376, 1251, 1440, 1229, 1438, 1258, 1360, 1386, 1354, 1366, 1214, 1313, 1299, 1300, 1214, 1313, 1164, 1224, 1271, 1175, 1219, 1164, 1271, 1175, 1197, 1354, 1366, 1126, 1299]",0.3946751111600969
1290,MS Valley St,"[1279, 1153, 1321, 1261, 1438, 1439, 1133, 1204, 1167, 1395, 1115, 1105, 1106, 1108, 1380, 1341, 1411, 1238, 1212, 1105, 1106, 1108, 1380, 1341, 1411, 1238, 1212, 1115]",0.40226007855755197
1291,Mt St Mary's,"[1338, 1216, 1110, 1207, 1203, 1127, 1298, 1259, 1231, 1444, 1420, 1192, 1284, 1383, 1254, 1136, 1148, 1447, 1352, 1346, 1357, 1447, 1384, 1136, 1148, 1254, 1383, 1284, 1192, 1136, 1352, 1254]",0.48714242883958353
1292,MTSU,"[1106, 1366, 1196, 1416, 1411, 1418, 1103, 1412, 1279, 1125, 1398, 1435, 1198, 1317, 1117, 1375, 1194, 1419, 1114, 1418, 1317, 1443, 1198, 1194, 1117, 1407, 1114, 1375, 1419, 1407, 1443, 1418, 1198, 1388]",0.5284179077845244
1293,Murray St,"[1120, 1385, 1160, 1330, 1252, 1191, 1443, 1117, 1173, 1434, 1404, 1369, 1184, 1122, 1183, 1188, 1399, 1240, 1122, 1125, 1398, 1188, 1183, 1287, 1355, 1404, 1369, 1184, 1125]",0.4758678454685977
1294,N Colorado,"[1142, 1461, 1161, 1415, 1320, 1455, 1315, 1381, 1451, 1226, 1286, 1285, 1340, 1186, 1319, 1170, 1226, 1451, 1285, 1286, 1319, 1170, 1315, 1413, 1186, 1340, 1381, 1286, 1285]",0.454984725736259
1295,N Dakota St,"[1231, 1464, 1182, 1241, 1453, 1303, 1287, 1315, 1278, 1406, 1287, 1355, 1377, 1282, 1236, 1324, 1237, 1442, 1355, 1282, 1377, 1324, 1236, 1442, 1237, 1103, 1430, 1303, 1282, 1442, 1355]",0.4813879579500879
1296,N Illinois,"[1303, 1434, 1260, 1227, 1173, 1188, 1454, 1177, 1370, 1449, 1269, 1275, 1103, 1325, 1444, 1141, 1185, 1245, 1405, 1132, 1138, 1123, 1444, 1183, 1185, 1141, 1405, 1123, 1185]",0.44554112913880484
1297,N Kentucky,"[1360, 1409, 1373, 1169, 1326, 1403, 1214, 1298, 1239, 1316, 1367, 1190, 1252, 1391, 1195, 1273, 1244, 1190, 1367, 1252, 1195, 1391, 1244, 1273, 1316, 1239, 1362]",0.4194873808662792
1298,Navy,"[1373, 1127, 1412, 1395, 1341, 1175, 1236, 1408, 1284, 1291, 1136, 1297, 1107, 1236, 1313, 1248, 1221, 1119, 1110, 1159, 1250, 1137, 1248, 1221, 1119, 1110, 1159, 1250, 1137, 1137]",0.4753220369748539
1299,NC A&T,"[1430, 1460, 1153, 1235, 1144, 1240, 1422, 1300, 1312, 1371, 1184, 1403, 1167, 1347, 1204, 1126, 1197, 1224, 1288, 1164, 1271, 1175, 1126, 1197, 1354, 1366, 1300, 1354, 1366, 1313, 1197, 1300, 1175, 1288, 1251, 1257]",0.4346677660365571
1300,NC Central,"[1455, 1461, 1380, 1377, 1447, 1430, 1299, 1184, 1179, 1430, 1266, 1457, 1197, 1126, 1224, 1164, 1288, 1175, 1271, 1197, 1126, 1366, 1354, 1299, 1366, 1354, 1214, 1299]",0.4346818205281882
1301,NC State,"[1275, 1336, 1269, 1329, 1421, 1276, 1163, 1156, 1313, 1390, 1382, 1444, 1422, 1130, 1210, 1181, 1268, 1155, 1448, 1314, 1438, 1274, 1181, 1155, 1439, 1199, 1314, 1130, 1210, 1448, 1199, 1439, 1438, 1274, 1396]",0.5758672359780852
1303,NE Omaha,"[1296, 1403, 1408, 1304, 1126, 1152, 1295, 1355, 1458, 1235, 1176, 1410, 1377, 1282, 1324, 1236, 1237, 1442, 1167, 1377, 1282, 1236, 1324, 1442, 1237, 1152, 1315, 1355, 1295]",0.4395587847446855
1304,Nebraska,"[1380, 1434, 1303, 1408, 1245, 1448, 1425, 1166, 1332, 1240, 1141, 1431, 1311, 1326, 1458, 1276, 1277, 1345, 1336, 1228, 1321, 1278, 1326, 1336, 1231, 1277, 1234, 1458, 1228, 1278, 1234, 1345, 1326]",0.5939161807888126
1305,Nevada,"[1414, 1168, 1453, 1381, 1267, 1413, 1179, 1334, 1449, 1142, 1362, 1463, 1332, 1102, 1461, 1201, 1361, 1129, 1424, 1307, 1161, 1102, 1461, 1201, 1361, 1129, 1424, 1307, 1161, 1461]",0.5561007942640311
1306,New Hampshire,"[1171, 1136, 1312, 1221, 1163, 1135, 1148, 1463, 1130, 1336, 1159, 1436, 1392, 1420, 1107, 1131, 1216, 1127, 1263, 1392, 1436, 1420, 1131, 1216, 1127, 1107, 1263, 1436]",0.46470835687102774
